STATISTIC,Statistic Label,TLIST(A1),Year,C02480V03003,Offence Group,C02199V02655,Sex,UNIT,VALUE
RCD08C01,Recorded crime suspected offenders,2022,2022,1,Homicide Offences,-,Both sexes,Number,77.0
RCD08C01,Recorded crime suspected offenders,2022,2022,1,Homicide Offences,1,Male,Number,66.0
RCD08C01,Recorded crime suspected offenders,2022,2022,1,Homicide Offences,2,Female,Number,11.0
RCD08C01,Recorded crime suspected offenders,2022,2022,11,Murder/Manslaughter/Infanticide,-,Both sexes,Number,47.0
RCD08C01,Recorded crime suspected offenders,2022,2022,11,Murder/Manslaughter/Infanticide,1,Male,Number,40.0
RCD08C01,Recorded crime suspected offenders,2022,2022,11,Murder/Manslaughter/Infanticide,2,Female,Number,7.0
RCD08C01,Recorded crime suspected offenders,2022,2022,12,Dangerous Driving Leading to death,-,Both sexes,Number,30.0
RCD08C01,Recorded crime suspected offenders,2022,2022,12,Dangerous Driving Leading to death,1,Male,Number,26.0
RCD08C01,Recorded crime suspected offenders,2022,2022,12,Dangerous Driving Leading to death,2,Female,Number,4.0
RCD08C01,Recorded crime suspected offenders,2022,2022,2,Sexual Offences,-,Both sexes,Number,597.0
RCD08C01,Recorded crime suspected offenders,2022,2022,2,Sexual Offences,1,Male,Number,582.0
RCD08C01,Recorded crime suspected offenders,2022,2022,2,Sexual Offences,2,Female,Number,15.0
RCD08C01,Recorded crime suspected offenders,2022,2022,21,Rape & Sexual Assault,-,Both sexes,Number,469.0
RCD08C01,Recorded crime suspected offenders,2022,2022,21,Rape & Sexual Assault,1,Male,Number,462.0
RCD08C01,Recorded crime suspected offenders,2022,2022,21,Rape & Sexual Assault,2,Female,Number,7.0
RCD08C01,Recorded crime suspected offenders,2022,2022,22,Other Sexual offences,-,Both sexes,Number,128.0
RCD08C01,Recorded crime suspected offenders,2022,2022,22,Other Sexual offences,1,Male,Number,120.0
RCD08C01,Recorded crime suspected offenders,2022,2022,22,Other Sexual offences,2,Female,Number,8.0
RCD08C01,Recorded crime suspected offenders,2022,2022,3,"Attempts/Threats to Murder, Assaults, Harassment and Related offences",-,Both sexes,Number,8411.0
RCD08C01,Recorded crime suspected offenders,2022,2022,3,"Attempts/Threats to Murder, Assaults, Harassment and Related offences",1,Male,Number,6791.0
RCD08C01,Recorded crime suspected offenders,2022,2022,3,"Attempts/Threats to Murder, Assaults, Harassment and Related offences",2,Female,Number,1620.0
RCD08C01,Recorded crime suspected offenders,2022,2022,31,Attempts/Threats to Murder,-,Both sexes,Number,553.0
RCD08C01,Recorded crime suspected offenders,2022,2022,31,Attempts/Threats to Murder,1,Male,Number,521.0
RCD08C01,Recorded crime suspected offenders,2022,2022,31,Attempts/Threats to Murder,2,Female,Number,32.0
RCD08C01,Recorded crime suspected offenders,2022,2022,32,Assaults,-,Both sexes,Number,7621.0
RCD08C01,Recorded crime suspected offenders,2022,2022,32,Assaults,1,Male,Number,6070.0
RCD08C01,Recorded crime suspected offenders,2022,2022,32,Assaults,2,Female,Number,1551.0
RCD08C01,Recorded crime suspected offenders,2022,2022,33,Harassment & Related offences,-,Both sexes,Number,237.0
RCD08C01,Recorded crime suspected offenders,2022,2022,33,Harassment & Related offences,1,Male,Number,200.0
RCD08C01,Recorded crime suspected offenders,2022,2022,33,Harassment & Related offences,2,Female,Number,37.0
RCD08C01,Recorded crime suspected offenders,2022,2022,4,Dangerous or Negligent Acts,-,Both sexes,Number,7111.0
RCD08C01,Recorded crime suspected offenders,2022,2022,4,Dangerous or Negligent Acts,1,Male,Number,6067.0
RCD08C01,Recorded crime suspected offenders,2022,2022,4,Dangerous or Negligent Acts,2,Female,Number,1044.0
RCD08C01,Recorded crime suspected offenders,2022,2022,5,Kidnapping and Related Offences,-,Both sexes,Number,82.0
RCD08C01,Recorded crime suspected offenders,2022,2022,5,Kidnapping and Related Offences,1,Male,Number,74.0
RCD08C01,Recorded crime suspected offenders,2022,2022,5,Kidnapping and Related Offences,2,Female,Number,8.0
RCD08C01,Recorded crime suspected offenders,2022,2022,6,"Robbery, Extortion and Hijacking Offences",-,Both sexes,Number,797.0
RCD08C01,Recorded crime suspected offenders,2022,2022,6,"Robbery, Extortion and Hijacking Offences",1,Male,Number,737.0
RCD08C01,Recorded crime suspected offenders,2022,2022,6,"Robbery, Extortion and Hijacking Offences",2,Female,Number,60.0
RCD08C01,Recorded crime suspected offenders,2022,2022,7,Burglary and Related Offences,-,Both sexes,Number,2443.0
RCD08C01,Recorded crime suspected offenders,2022,2022,7,Burglary and Related Offences,1,Male,Number,2201.0
RCD08C01,Recorded crime suspected offenders,2022,2022,7,Burglary and Related Offences,2,Female,Number,242.0
RCD08C01,Recorded crime suspected offenders,2022,2022,8,Theft and Related Offences,-,Both sexes,Number,24096.0
RCD08C01,Recorded crime suspected offenders,2022,2022,8,Theft and Related Offences,1,Male,Number,15391.0
RCD08C01,Recorded crime suspected offenders,2022,2022,8,Theft and Related Offences,2,Female,Number,8705.0
RCD08C01,Recorded crime suspected offenders,2022,2022,9,"Fraud, Deception and Related Offences",-,Both sexes,Number,1281.0
RCD08C01,Recorded crime suspected offenders,2022,2022,9,"Fraud, Deception and Related Offences",1,Male,Number,972.0
RCD08C01,Recorded crime suspected offenders,2022,2022,9,"Fraud, Deception and Related Offences",2,Female,Number,309.0
RCD08C01,Recorded crime suspected offenders,2022,2022,10,Controlled Drug Offences,-,Both sexes,Number,15663.0
RCD08C01,Recorded crime suspected offenders,2022,2022,10,Controlled Drug Offences,1,Male,Number,13994.0
RCD08C01,Recorded crime suspected offenders,2022,2022,10,Controlled Drug Offences,2,Female,Number,1669.0
RCD08C01,Recorded crime suspected offenders,2022,2022,11,Weapons and Explosives Offences,-,Both sexes,Number,2021.0
RCD08C01,Recorded crime suspected offenders,2022,2022,11,Weapons and Explosives Offences,1,Male,Number,1883.0
RCD08C01,Recorded crime suspected offenders,2022,2022,11,Weapons and Explosives Offences,2,Female,Number,138.0
RCD08C01,Recorded crime suspected offenders,2022,2022,12,Damage to Property and to the Environment,-,Both sexes,Number,5077.0
RCD08C01,Recorded crime suspected offenders,2022,2022,12,Damage to Property and to the Environment,1,Male,Number,4545.0
RCD08C01,Recorded crime suspected offenders,2022,2022,12,Damage to Property and to the Environment,2,Female,Number,532.0
RCD08C01,Recorded crime suspected offenders,2022,2022,13,Public Order and other Social Code Offences,-,Both sexes,Number,27739.0
RCD08C01,Recorded crime suspected offenders,2022,2022,13,Public Order and other Social Code Offences,1,Male,Number,23150.0
RCD08C01,Recorded crime suspected offenders,2022,2022,13,Public Order and other Social Code Offences,2,Female,Number,4589.0
RCD08C01,Recorded crime suspected offenders,2022,2022,15,"Offences against Government, Justice Procedures and Organisation of Crime",-,Both sexes,Number,9029.0
RCD08C01,Recorded crime suspected offenders,2022,2022,15,"Offences against Government, Justice Procedures and Organisation of Crime",1,Male,Number,7638.0
RCD08C01,Recorded crime suspected offenders,2022,2022,15,"Offences against Government, Justice Procedures and Organisation of Crime",2,Female,Number,1391.0
RCD08C01,Recorded crime suspected offenders,2023,2023,1,Homicide Offences,-,Both sexes,Number,66.0
RCD08C01,Recorded crime suspected offenders,2023,2023,1,Homicide Offences,1,Male,Number,60.0
RCD08C01,Recorded crime suspected offenders,2023,2023,1,Homicide Offences,2,Female,Number,6.0
RCD08C01,Recorded crime suspected offenders,2023,2023,11,Murder/Manslaughter/Infanticide,-,Both sexes,Number,31.0
RCD08C01,Recorded crime suspected offenders,2023,2023,11,Murder/Manslaughter/Infanticide,1,Male,Number,31.0
RCD08C01,Recorded crime suspected offenders,2023,2023,11,Murder/Manslaughter/Infanticide,2,Female,Number,
RCD08C01,Recorded crime suspected offenders,2023,2023,12,Dangerous Driving Leading to death,-,Both sexes,Number,35.0
RCD08C01,Recorded crime suspected offenders,2023,2023,12,Dangerous Driving Leading to death,1,Male,Number,29.0
RCD08C01,Recorded crime suspected offenders,2023,2023,12,Dangerous Driving Leading to death,2,Female,Number,6.0
RCD08C01,Recorded crime suspected offenders,2023,2023,2,Sexual Offences,-,Both sexes,Number,266.0
RCD08C01,Recorded crime suspected offenders,2023,2023,2,Sexual Offences,1,Male,Number,246.0
RCD08C01,Recorded crime suspected offenders,2023,2023,2,Sexual Offences,2,Female,Number,20.0
RCD08C01,Recorded crime suspected offenders,2023,2023,21,Rape & Sexual Assault,-,Both sexes,Number,216.0
RCD08C01,Recorded crime suspected offenders,2023,2023,21,Rape & Sexual Assault,1,Male,Number,212.0
RCD08C01,Recorded crime suspected offenders,2023,2023,21,Rape & Sexual Assault,2,Female,Number,4.0
RCD08C01,Recorded crime suspected offenders,2023,2023,22,Other Sexual offences,-,Both sexes,Number,50.0
RCD08C01,Recorded crime suspected offenders,2023,2023,22,Other Sexual offences,1,Male,Number,34.0
RCD08C01,Recorded crime suspected offenders,2023,2023,22,Other Sexual offences,2,Female,Number,16.0
RCD08C01,Recorded crime suspected offenders,2023,2023,3,"Attempts/Threats to Murder, Assaults, Harassment and Related offences",-,Both sexes,Number,7155.0
RCD08C01,Recorded crime suspected offenders,2023,2023,3,"Attempts/Threats to Murder, Assaults, Harassment and Related offences",1,Male,Number,5703.0
RCD08C01,Recorded crime suspected offenders,2023,2023,3,"Attempts/Threats to Murder, Assaults, Harassment and Related offences",2,Female,Number,1452.0
RCD08C01,Recorded crime suspected offenders,2023,2023,31,Attempts/Threats to Murder,-,Both sexes,Number,417.0
RCD08C01,Recorded crime suspected offenders,2023,2023,31,Attempts/Threats to Murder,1,Male,Number,388.0
RCD08C01,Recorded crime suspected offenders,2023,2023,31,Attempts/Threats to Murder,2,Female,Number,29.0
RCD08C01,Recorded crime suspected offenders,2023,2023,32,Assaults,-,Both sexes,Number,6545.0
RCD08C01,Recorded crime suspected offenders,2023,2023,32,Assaults,1,Male,Number,5145.0
RCD08C01,Recorded crime suspected offenders,2023,2023,32,Assaults,2,Female,Number,1400.0
RCD08C01,Recorded crime suspected offenders,2023,2023,33,Harassment & Related offences,-,Both sexes,Number,193.0
RCD08C01,Recorded crime suspected offenders,2023,2023,33,Harassment & Related offences,1,Male,Number,170.0
RCD08C01,Recorded crime suspected offenders,2023,2023,33,Harassment & Related offences,2,Female,Number,23.0
RCD08C01,Recorded crime suspected offenders,2023,2023,4,Dangerous or Negligent Acts,-,Both sexes,Number,6412.0
RCD08C01,Recorded crime suspected offenders,2023,2023,4,Dangerous or Negligent Acts,1,Male,Number,5450.0
RCD08C01,Recorded crime suspected offenders,2023,2023,4,Dangerous or Negligent Acts,2,Female,Number,962.0
RCD08C01,Recorded crime suspected offenders,2023,2023,5,Kidnapping and Related Offences,-,Both sexes,Number,59.0
RCD08C01,Recorded crime suspected offenders,2023,2023,5,Kidnapping and Related Offences,1,Male,Number,56.0
RCD08C01,Recorded crime suspected offenders,2023,2023,5,Kidnapping and Related Offences,2,Female,Number,3.0
RCD08C01,Recorded crime suspected offenders,2023,2023,6,"Robbery, Extortion and Hijacking Offences",-,Both sexes,Number,790.0
RCD08C01,Recorded crime suspected offenders,2023,2023,6,"Robbery, Extortion and Hijacking Offences",1,Male,Number,711.0
RCD08C01,Recorded crime suspected offenders,2023,2023,6,"Robbery, Extortion and Hijacking Offences",2,Female,Number,79.0
RCD08C01,Recorded crime suspected offenders,2023,2023,7,Burglary and Related Offences,-,Both sexes,Number,2531.0
RCD08C01,Recorded crime suspected offenders,2023,2023,7,Burglary and Related Offences,1,Male,Number,2272.0
RCD08C01,Recorded crime suspected offenders,2023,2023,7,Burglary and Related Offences,2,Female,Number,259.0
RCD08C01,Recorded crime suspected offenders,2023,2023,8,Theft and Related Offences,-,Both sexes,Number,25848.0
RCD08C01,Recorded crime suspected offenders,2023,2023,8,Theft and Related Offences,1,Male,Number,16698.0
RCD08C01,Recorded crime suspected offenders,2023,2023,8,Theft and Related Offences,2,Female,Number,9150.0
RCD08C01,Recorded crime suspected offenders,2023,2023,9,"Fraud, Deception and Related Offences",-,Both sexes,Number,1081.0
RCD08C01,Recorded crime suspected offenders,2023,2023,9,"Fraud, Deception and Related Offences",1,Male,Number,867.0
RCD08C01,Recorded crime suspected offenders,2023,2023,9,"Fraud, Deception and Related Offences",2,Female,Number,214.0
RCD08C01,Recorded crime suspected offenders,2023,2023,10,Controlled Drug Offences,-,Both sexes,Number,14008.0
RCD08C01,Recorded crime suspected offenders,2023,2023,10,Controlled Drug Offences,1,Male,Number,12562.0
RCD08C01,Recorded crime suspected offenders,2023,2023,10,Controlled Drug Offences,2,Female,Number,1446.0
RCD08C01,Recorded crime suspected offenders,2023,2023,11,Weapons and Explosives Offences,-,Both sexes,Number,2055.0
RCD08C01,Recorded crime suspected offenders,2023,2023,11,Weapons and Explosives Offences,1,Male,Number,1892.0
RCD08C01,Recorded crime suspected offenders,2023,2023,11,Weapons and Explosives Offences,2,Female,Number,163.0
RCD08C01,Recorded crime suspected offenders,2023,2023,12,Damage to Property and to the Environment,-,Both sexes,Number,4937.0
RCD08C01,Recorded crime suspected offenders,2023,2023,12,Damage to Property and to the Environment,1,Male,Number,4341.0
RCD08C01,Recorded crime suspected offenders,2023,2023,12,Damage to Property and to the Environment,2,Female,Number,596.0
RCD08C01,Recorded crime suspected offenders,2023,2023,13,Public Order and other Social Code Offences,-,Both sexes,Number,25383.0
RCD08C01,Recorded crime suspected offenders,2023,2023,13,Public Order and other Social Code Offences,1,Male,Number,21062.0
RCD08C01,Recorded crime suspected offenders,2023,2023,13,Public Order and other Social Code Offences,2,Female,Number,4321.0
RCD08C01,Recorded crime suspected offenders,2023,2023,15,"Offences against Government, Justice Procedures and Organisation of Crime",-,Both sexes,Number,9622.0
RCD08C01,Recorded crime suspected offenders,2023,2023,15,"Offences against Government, Justice Procedures and Organisation of Crime",1,Male,Number,8086.0
RCD08C01,Recorded crime suspected offenders,2023,2023,15,"Offences against Government, Justice Procedures and Organisation of Crime",2,Female,Number,1536.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,1,Homicide Offences,-,Both sexes,%,100.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,1,Homicide Offences,1,Male,%,87.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,1,Homicide Offences,2,Female,%,13.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,11,Murder/Manslaughter/Infanticide,-,Both sexes,%,100.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,11,Murder/Manslaughter/Infanticide,1,Male,%,89.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,11,Murder/Manslaughter/Infanticide,2,Female,%,11.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,12,Dangerous Driving Leading to death,-,Both sexes,%,100.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,12,Dangerous Driving Leading to death,1,Male,%,84.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,12,Dangerous Driving Leading to death,2,Female,%,16.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,2,Sexual Offences,-,Both sexes,%,100.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,2,Sexual Offences,1,Male,%,98.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,2,Sexual Offences,2,Female,%,2.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,21,Rape & Sexual Assault,-,Both sexes,%,100.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,21,Rape & Sexual Assault,1,Male,%,99.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,21,Rape & Sexual Assault,2,Female,%,1.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,22,Other Sexual offences,-,Both sexes,%,100.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,22,Other Sexual offences,1,Male,%,94.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,22,Other Sexual offences,2,Female,%,6.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,3,"Attempts/Threats to Murder, Assaults, Harassment and Related offences",-,Both sexes,%,100.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,3,"Attempts/Threats to Murder, Assaults, Harassment and Related offences",1,Male,%,81.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,3,"Attempts/Threats to Murder, Assaults, Harassment and Related offences",2,Female,%,19.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,31,Attempts/Threats to Murder,-,Both sexes,%,100.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,31,Attempts/Threats to Murder,1,Male,%,94.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,31,Attempts/Threats to Murder,2,Female,%,6.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,32,Assaults,-,Both sexes,%,100.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,32,Assaults,1,Male,%,80.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,32,Assaults,2,Female,%,20.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,33,Harassment & Related offences,-,Both sexes,%,100.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,33,Harassment & Related offences,1,Male,%,84.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,33,Harassment & Related offences,2,Female,%,16.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,4,Dangerous or Negligent Acts,-,Both sexes,%,100.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,4,Dangerous or Negligent Acts,1,Male,%,86.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,4,Dangerous or Negligent Acts,2,Female,%,14.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,5,Kidnapping and Related Offences,-,Both sexes,%,100.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,5,Kidnapping and Related Offences,1,Male,%,84.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,5,Kidnapping and Related Offences,2,Female,%,16.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,6,"Robbery, Extortion and Hijacking Offences",-,Both sexes,%,100.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,6,"Robbery, Extortion and Hijacking Offences",1,Male,%,90.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,6,"Robbery, Extortion and Hijacking Offences",2,Female,%,10.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,7,Burglary and Related Offences,-,Both sexes,%,100.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,7,Burglary and Related Offences,1,Male,%,92.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,7,Burglary and Related Offences,2,Female,%,8.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,8,Theft and Related Offences,-,Both sexes,%,100.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,8,Theft and Related Offences,1,Male,%,62.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,8,Theft and Related Offences,2,Female,%,38.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,9,"Fraud, Deception and Related Offences",-,Both sexes,%,100.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,9,"Fraud, Deception and Related Offences",1,Male,%,76.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,9,"Fraud, Deception and Related Offences",2,Female,%,24.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,10,Controlled Drug Offences,-,Both sexes,%,100.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,10,Controlled Drug Offences,1,Male,%,90.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,10,Controlled Drug Offences,2,Female,%,10.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,11,Weapons and Explosives Offences,-,Both sexes,%,100.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,11,Weapons and Explosives Offences,1,Male,%,93.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,11,Weapons and Explosives Offences,2,Female,%,7.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,12,Damage to Property and to the Environment,-,Both sexes,%,100.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,12,Damage to Property and to the Environment,1,Male,%,90.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,12,Damage to Property and to the Environment,2,Female,%,10.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,13,Public Order and other Social Code Offences,-,Both sexes,%,100.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,13,Public Order and other Social Code Offences,1,Male,%,84.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,13,Public Order and other Social Code Offences,2,Female,%,16.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,15,"Offences against Government, Justice Procedures and Organisation of Crime",-,Both sexes,%,100.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,15,"Offences against Government, Justice Procedures and Organisation of Crime",1,Male,%,84.0
RCD08C02,Percentage of recorded crime suspected offenders,2018,2018,15,"Offences against Government, Justice Procedures and Organisation of Crime",2,Female,%,16.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,1,Homicide Offences,-,Both sexes,%,100.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,1,Homicide Offences,1,Male,%,83.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,1,Homicide Offences,2,Female,%,17.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,11,Murder/Manslaughter/Infanticide,-,Both sexes,%,100.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,11,Murder/Manslaughter/Infanticide,1,Male,%,91.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,11,Murder/Manslaughter/Infanticide,2,Female,%,9.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,12,Dangerous Driving Leading to death,-,Both sexes,%,100.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,12,Dangerous Driving Leading to death,1,Male,%,73.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,12,Dangerous Driving Leading to death,2,Female,%,27.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,2,Sexual Offences,-,Both sexes,%,100.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,2,Sexual Offences,1,Male,%,99.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,2,Sexual Offences,2,Female,%,1.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,21,Rape & Sexual Assault,-,Both sexes,%,100.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,21,Rape & Sexual Assault,1,Male,%,99.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,21,Rape & Sexual Assault,2,Female,%,1.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,22,Other Sexual offences,-,Both sexes,%,100.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,22,Other Sexual offences,1,Male,%,95.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,22,Other Sexual offences,2,Female,%,5.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,3,"Attempts/Threats to Murder, Assaults, Harassment and Related offences",-,Both sexes,%,100.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,3,"Attempts/Threats to Murder, Assaults, Harassment and Related offences",1,Male,%,80.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,3,"Attempts/Threats to Murder, Assaults, Harassment and Related offences",2,Female,%,20.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,31,Attempts/Threats to Murder,-,Both sexes,%,100.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,31,Attempts/Threats to Murder,1,Male,%,93.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,31,Attempts/Threats to Murder,2,Female,%,7.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,32,Assaults,-,Both sexes,%,100.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,32,Assaults,1,Male,%,79.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,32,Assaults,2,Female,%,21.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,33,Harassment & Related offences,-,Both sexes,%,100.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,33,Harassment & Related offences,1,Male,%,84.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,33,Harassment & Related offences,2,Female,%,16.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,4,Dangerous or Negligent Acts,-,Both sexes,%,100.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,4,Dangerous or Negligent Acts,1,Male,%,86.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,4,Dangerous or Negligent Acts,2,Female,%,14.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,5,Kidnapping and Related Offences,-,Both sexes,%,100.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,5,Kidnapping and Related Offences,1,Male,%,88.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,5,Kidnapping and Related Offences,2,Female,%,12.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,6,"Robbery, Extortion and Hijacking Offences",-,Both sexes,%,100.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,6,"Robbery, Extortion and Hijacking Offences",1,Male,%,94.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,6,"Robbery, Extortion and Hijacking Offences",2,Female,%,6.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,7,Burglary and Related Offences,-,Both sexes,%,100.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,7,Burglary and Related Offences,1,Male,%,93.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,7,Burglary and Related Offences,2,Female,%,7.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,8,Theft and Related Offences,-,Both sexes,%,100.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,8,Theft and Related Offences,1,Male,%,62.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,8,Theft and Related Offences,2,Female,%,38.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,9,"Fraud, Deception and Related Offences",-,Both sexes,%,100.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,9,"Fraud, Deception and Related Offences",1,Male,%,77.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,9,"Fraud, Deception and Related Offences",2,Female,%,23.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,10,Controlled Drug Offences,-,Both sexes,%,100.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,10,Controlled Drug Offences,1,Male,%,90.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,10,Controlled Drug Offences,2,Female,%,10.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,11,Weapons and Explosives Offences,-,Both sexes,%,100.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,11,Weapons and Explosives Offences,1,Male,%,93.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,11,Weapons and Explosives Offences,2,Female,%,7.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,12,Damage to Property and to the Environment,-,Both sexes,%,100.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,12,Damage to Property and to the Environment,1,Male,%,90.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,12,Damage to Property and to the Environment,2,Female,%,10.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,13,Public Order and other Social Code Offences,-,Both sexes,%,100.0
RCD08C02,Percentage of recorded crime suspected offenders,2019,2019,13,Public Order and other Social Code Offences,1,Male,%,84.0
